"id","Day","Breakfast","Snack1","Lunch","Snack2","Dinner","Snack3"
"46","46","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Turkey Bacon</b></p>
<p class=""p2""><b>Whole Wheat Toast</b></p>
<p class=""p2""><b>Scrambled Egg Whites w/ Salsa</b></p>
<p class=""p2""><b>Glass of Skim Milk</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>1/2 Peanut Butter and Banana Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Grilled Chicken on a Whole Wheat Wrap with Grilled Veggies</b></p>
<p class=""p2""><b>Bag of Pretzels</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>1/2 Peanut Butter and Banana Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Grilled Sirloin Steak with Garlic and A-1</b></p>
<p class=""p2""><b>Baked Sweet Potato</b></p>
<p class=""p2""><b>Sauteed Broccoli</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Thinly Sliced Roasted Turkey Wrapped Around a Pickle with Cayenne Pepper</b></p>
<p class=""p4""><span class=""s1""></span><br></p>"
"47","47","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Egg Whites Scrambled with Fat Free Mozzarella and Salsa</b></p>
<p class=""p2""><b>English Muffin</b></p>
<p class=""p2""><b>Glass of Skim Milk</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>Bag of Homemade Trail Mix (Coconut, Almonds, Kashi Go Lean cereal, Walnuts, a few Chocolate Chips)</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Mixed Green Salad with Grilled Chicken, Pineapple, and Orange Slices</b></p>
<p class=""p2""><b>Bag of Pretzels</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Bag of Homemade Trail Mix (Coconut, Almonds, Kashi Go Lean cereal, Walnuts, a few Chocolate Chips)</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Grilled Chicken Breast w/ Roasted Apples and Onions,</b></p>
<p class=""p2""><b>Cous Cous</b></p>
<p class=""p2""><b>Sweet Potato</b></p>
<p class=""p2""><b>Mixed Grilled Veggies</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>12 Ounce glass of Skim Milk or 1% Skim Milk</b></p>
<p class=""p2""><b>Small Banana/ Berries</b></p>
<p class=""p3""><br></p>
"
"48","48","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Whole Wheat Waffles with Sugar Free Maple Syrup</b></p>
<p class=""p2""><b>Pumpkin Butter</b></p>
<p class=""p2""><b>Glass of Skim Milk</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>25-30 Grapes</b></p>
<p class=""p2""><b>Low Fat Mozzarella String Cheese</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Tuna Fish Salad (use fat free mayo to prepare) on Whole Wheat pita w/ Craisins</b></p>
<p class=""p2""><b>1 Apple</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>1/2 Peanut Butter and Banana Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Seared Ahi Tuna Steak with Black Peppercorns and Wasabi (no mayo)</b></p>
<p class=""p2""><b>Jasmine Rice</b></p>
<p class=""p2""><b>Wilted Spinach</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Air Popped Popcorn with Drizzled Honey</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>"
"49","49","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Bowl of Oatmeal (add Cinnamon + Walnuts)</b></p>
<p class=""p2""><b>Glass of Skim Milk</b></p>
<p class=""p2""><b>Scrambled Egg Whites with Salsa</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Lunch</b></p>
<p class=""p2""><b>Peanut Butter and Jelly Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Grilled Chicken on a Whole Wheat Wrap with Mango Slices and Black Pepper</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>No Fat Cottage Cheese OR Ricotta Cheese w/ Cinnamon and a few Crushed Almonds</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Baked Chicken Breast</b></p>
<p class=""p2""><b>Sweet Potato Fries (baked in the oven with coating of PAM)</b></p>
<p class=""p2""><b>Mixed Grilled Veggies</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Air Popped Popcorn with Garlic Powder and Hot Sauce</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>"
"50","50","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Oatmeal Power Shake (12 ounces Skim Milk, 1/4 Cup Oats, Banana, Strawberries, and 1 Scoop Protein Powder or Plain Yogurt)</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p6""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>A Bag of Pretzels with Spicy Mustard</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Grilled Chicken on a Whole Wheat Wrap with Spinach, Sun Dried Tomatoes and Pepper</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>A couple of Bunches of Grapes</b></p>
<p class=""p2""><b>Wedge of Laughing Cow or Baby Ebel Cheese</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Grilled Shrimp</b></p>
<p class=""p2""><b>Angel Hair Pasta with Garlic and Olive Oil</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>1% Cottage Cheese</b></p>
<p class=""p2""><b>Fresh Strawberries</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>"
"51","51","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Bowl of Kashi Heart to Heart w/ Skim Milk</b></p>
<p class=""p2""><b>Scrambled Egg Whites w/ Salsa</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>Greek Yogurt (Chobani) with Honey and Almonds</b></b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p3""><br></b></b></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Pasta Salad with Citrus Grilled Chicken and Low-Fat Vinaigrette</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Turkey / Beef Jerky</b></p>
<p class=""p2""><b>Saltine Crackers</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Top Round or Grilled Sirloin Steak</b></p>
<p class=""p2""><b>Baked Sweet Potato</b></p>
<p class=""p2""><b>Grilled Asparagus</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Greek Yogurt with a Handful of Crushed Almonds</b></p>
<p class=""p4""><br></p>"
"52","52","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Bowl of Oatmeal (add Cinnamon + Walnuts)</b></p>
<p class=""p2""><b>Glass of Skim Milk</b></p>
<p class=""p2""><b>Scrambled Egg Whites w/ Hot Sauce</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p6""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>Bag of Homemade Trail Mix (Coconut, Almonds, Kashi Go Lean cereal, Walnuts, a few Chocolate Chips)</b></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Egg White and Pepper Omelet on a Whole Wheat Wrap with Fat Free Swiss Cheese</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>A Bag of Pretzels with Spicy Mustard</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Lemon Filet of Sole</b></p>
<p class=""p2""><b>Wilted Garlic Spinach</b></p>
<p class=""p2""><b>Brown Rice</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Turkey / Beef Jerky</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>"
"53","53","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Bowl of Kashi Go Lean w/ Skim Milk</b></p>
<p class=""p2""><b>Scrambled Egg Whites w/ Salsa</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>12 Ounce Glass of Skim or 1% Milk</b></p>
<p class=""p2""><b>Small Banana /Berries</b></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Canned Tuna in Water (mix with lemon juice and black pepper) add Fat Free Mayo on Whole Wheat</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Greek Yogurt (Chobani) with Honey and Almonds</b></p>
<p class=""p2""><b>1 Apple</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Grilled Pork Chops with BBQ sauce</b></p>
<p class=""p2""><b>Beer Cooked Sauerkraut</b></p>
<p class=""p2""><b>Steamed Cabbage</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Small Bowl of Kashi Go Lean (or other High Protein Cereal) in Nonfat / Skim Milk</b></p>
<p class=""p4""><br></p>"
"54","54","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Breakfast Smoothie (2 Cups of Skim Milk, ½ Banana, Fresh Strawberries, and 1 Scoop Protein Powder)</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>1% Cottage Cheese</b></p>
<p class=""p2""><b>Fresh Strawberries</b></p>
<p class=""p2""><b>Bottle of Water</b></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Turkey Breast on a Whole Wheat Wrap w/ Hot Mustard and Fat Free Swiss</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Turkey / Beef Jerky</b></p>
<p class=""p2""><b>Saltine Crackers</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Grilled Pork Chop</b></p>
<p class=""p2""><b>Applesauce</b></p>
<p class=""p2""><b>Grilled Portobello Mushrooms</b></p>
<p class=""p2""><b>Baked Sweet Potato</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>No Fat Cottage Cheese / Ricotta Cheese with Cinnamon and a few Crushed Almonds</b></p>
<p class=""p3""><br></p>"
"55","55","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Whole Wheat Waffles with Sugar Free Maple Syrup</b></p>
<p class=""p2""><b>Pumpkin Butter</b></p>
<p class=""p2""><b>Glass of Skim Milk</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>25-30 Grapes</b></p>
<p class=""p2""><b>Low Fat Mozzarella String Cheese</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Tuna Fish (use fat free mayo to prepare) on Whole Wheat pita w/ Craisins</b></p>
<p class=""p2""><b>1 Apple</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>1/2 Peanut Butter and Banana Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Seared Ahi Tuna Steak with Black Peppercorns and Wasabi (no mayo)</b></p>
<p class=""p2""><b>Jasmine Rice</b></p>
<p class=""p2""><b>Wilted Spinach</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Air Popped Popcorn with Drizzled Honey</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>"
"56","56","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Scrambled Egg Whites</b></p>
<p class=""p2""><b>Turkey Bacon</b></p>
<p class=""p2""><b>Whole Wheat Toast</b></p>
<p class=""p2""><b>Glass of Skim Milk</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p6""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>Walnuts and Apricots (mix about 10 dried Apricots with 10-12 Walnuts in a bag)</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Peanut Butter and Jelly Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>1 Pear</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Protein Shake</b></p>
<p class=""p6""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Chicken Cacciatore Lite (made with mushrooms, tomatoes, onions, peppers)</b></p>
<p class=""p2""><b>Brown Rice</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Air Popped Popcorn with Sprinkled Sea Salt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>"
